Id,Category
37abcbdb3bca852ee853c48fbd0f2d73,9
679d31eb7b0f08ba888b20f838084d08,5
b3ad8445a3ce068343ec95f395cf1d24,8
aef5fa6068d07e1ae739f35e3166b175,1
002f61512a368e4c1434eedacf609957,0
f341204709b662fdbb4800902cad9df0,0
d9767b49542a15076d1f6971a03df338,2
3e353362a5220111748db43b03ef7551,1
cb0ee3db495366b1bac47eecfb07fc26,18
a795a2f7d04f9959a3ea098c5d1fbcb9,17
c5faf9f2c691dbd50566fd0cd4e20276,16
81ab4c4e6a6f0c15464e157b4db7638a,17
e0d5d8f7658e9e7d9cfb33f434a1a36c,18
084479b162adf58c77c4fa906d3f900a,0
32a10ccf60740ed405e80a85d5c9e2d5,4
eeb391e30d46f5f2cfe4108c7a251ee9,19
e30e4f62cc4f88968ddf35e9624e48fe,18
55d965bd3cc40f82d8eca35d2cf7a04e,1
2c47c51d1538b82eb31a2f6a66e4b340,13
e13d37bfdad34e200755cffa193366e8,15
41a4f6b345f3825e3e9087df479184c7,0
b77bedbe9c27d1983d1151c7dd17c7e0,4
f067618d20c64929543b7a7570f8e629,2
234e89833f23f32bed44a3b314cbf786,12
409916784b3e672d1702b39fa50cf013,18
09908286566fd3824e2db5d7fb2826b5,12
5234cf2f3c0dd8f92a36394a591c7ce1,2
e91036d19fbb50e3df6ccf61728abefa,10
7c18125deb9cddeba47c720635c87533,12
5ea2538b1c3de10033672caf79a13074,0
96bc6f12934c2c546ed4d6ddd5dd887c,0
a3a5f7837055db69f10649dd7cf6a92c,18
8992398fc52adf23d2549459d92c160c,1
d3439d774ce2071f95b8809fc52a0515,8
2e54c9bac859bc91b0c181c0bacbea92,1
e553a25b8308b91598504b40025112e0,16
e88979a6b2b8fa4fde40bc89fadb41de,17
bc92e79bfbf1434963f1364ffbda7dec,18
ceae4443a7365162fe3bea879c4b2776,1
f0fd665607c8b4c18ccbdebdd3d1931e,11
e79f50d3f77b75d5351d814eb47d4d77,0
17680681fea1cf6df15762035ff09bb8,15
770ad07a0ff2092dae44f6ebec9c9886,11
3acd266712962940976cbacbeb17a513,0
f3ffaa63cce4b75f414d93f65bd45743,13
27fd211874ea7a6e0e741d0dcfc7b6b7,16
51ddc777d64367bbc67e0dbe56621eee,8
99a8b2b93391f72f4437c4bf4465501e,16
9b80d1dfefe4c15256fe0ed20da0f614,1
dcd70f3ea711017dae33bdc30445aba0,4
ffe6dc708419b819ea897d666e986ec6,8
46f7fd4c992bc2162b87b9ccc08c777b,5
e98ecdaa7f147f641b379771920aa004,0
64302e7bfb63c6665d1f5be6615ff714,1
e7fdcb0c0434c54f7f82c1b3e6ab4999,3
1b62fffcbf47a4f9e32b400edc662f1f,12
bb6d74478c40198ecc1006daf3d895a3,1
0247efd7b9d47d036bb4390202a13e69,17
bd6b90652602e1b6abe53d991544a1dd,17
518b04e5ff71aa69c32c72a7cf1bbff6,6
911a1f5affcd2ee7490288765a785281,6
c9c889facf5f109cf1b1fb68ced2a0e1,18
a131752592bf0ff25acd37c22e8dc40b,3
20eccc6210f9529e5b0180dd47108881,0
6357498ff675b57ed4d100d83a2c1469,9
442a1034a34bcb93e8a49cd1a68fccdb,7
75f25b0878277c2835885f881f0479f8,18
56b37b15cfcd97ba9db333ac6d8a8b61,9
23973ce106416044fd4133e2177273fe,10
d50158395fdfdedcdd59ab6db5201e99,1
